id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_score_list,score.list,model_score_list,group_kurikulum_admin,1,1,1,1
access_score_line,score.line,model_score_line,group_kurikulum_admin,1,1,1,1
access_uts_line,uts.line,model_uts_line,group_kurikulum_admin,1,1,1,1
access_uas_line,uas.line,model_uas_line,group_kurikulum_admin,1,1,1,1
access_sholat_performance,sholat.performance,model_sholat_performance,group_kurikulum_admin,1,1,1,1
access_sholat_performance_line,sholat.performance.line,model_sholat_performance_line,group_kurikulum_admin,1,1,1,1
access_absen_penilaian,absen.penilaian,model_absen_penilaian,group_kurikulum_admin,1,1,1,1
access_penilaian_line,penilaian.line,model_penilaian_line,group_kurikulum_admin,1,1,1,1
access_summary_book,summary.book,model_summary_book,group_kurikulum_admin,1,1,1,1
access_summary_line,summary.line,model_summary_line,group_kurikulum_admin,1,1,1,1
access_buku_rapot,buku.rapot,model_buku_rapot,group_kurikulum_admin,1,1,1,1
access_rapot_line,rapot.line,model_rapot_line,group_kurikulum_admin,1,1,1,1
access_kurikulum_account_period,kurikulum.account.period,fiscal_year_sync_app.model_account_period,group_kurikulum_admin,1,0,0,0
access_observasi_adab,observasi.adab,model_observasi_adab,group_kurikulum_admin,1,1,1,1
access_kalender_akademik,kalender.akademik,model_kalender_akademik,group_tahfidz_admin,1,1,1,1
access_penugasan_guru,penugasan.guru,model_penugasan_guru,group_tahfidz_admin,1,1,1,1
access_daftar_surat,daftar.surat,model_daftar_surat,group_tahfidz_admin,1,1,1,1
access_pembagian_halaqah_admin,pembagian.halaqah.admin,model_pembagian_halaqah,group_tahfidz_admin,1,0,0,0
access_pembagian_halaqah_manager,pembagian.halaqah.manager,model_pembagian_halaqah,group_tahfidz_manager,1,1,1,1
access_lesson_plan,lesson.plan,model_lesson_plan,group_tahfidz_admin,1,1,1,1
access_kbm_tahfidz,kbm.tahfidz,model_kbm_tahfidz,group_tahfidz_admin,1,1,1,1
access_tahfidz_account_fiscalyear,tahfidz.account.fiscalyear,fiscal_year_sync_app.model_account_fiscalyear,group_tahfidz_admin,1,1,1,1
access_tahfidz_ruang_kelas,tahfidz.ruang.kelas,base_sekolah.model_ruang_kelas,group_tahfidz_admin,1,0,0,0
access_tahfidz_res_partner,tahfidz.res.partner,base.model_res_partner,group_tahfidz_admin,1,0,0,0
access_tahfidz_res_users,tahfidz.res.users,base.model_res_users,group_tahfidz_admin,1,1,1,1
access_tahfidz_master_kelas,tahfidz.master.kelas,base_sekolah.model_master_kelas,group_tahfidz_admin,1,0,0,0
access_tahfidz_master_kelas,tahfidz.master.kelas,base_sekolah.model_master_kelas,group_kurikulum_admin,1,1,1,1
access_tahfidz_mata_pelajaran,tahfidz.mata.pelajaran,base_sekolah.model_mata_pelajaran,group_tahfidz_admin,1,1,1,1
access_tahfidz_permohonan_ukj,tahfidz.permohonan.ukj,model_permohonan_ukj,group_tahfidz_admin,1,1,1,1
access_tahfidz_permohonan_ukj_line,tahfidz.permohonan.ukj.line,model_permohonan_ukj_line,group_tahfidz_admin,1,1,1,1
access_tahfidz_ujian_kenaikan_juz,tahfidz.ujian.kenaikan.juz,model_ujian_kenaikan_juz,group_tahfidz_admin,1,1,1,1
access_tahfidz_surat_ukj_line,tahfidz.surat.ukj.line,model_surat_ukj_line,group_tahfidz_admin,1,1,1,1
access_tahfidz_tahfidz_tahfidz_akhir_semester,tahfidz..tahfidz.akhir.semester,model_tahfidz_akhir_semester,group_tahfidz_admin,1,1,1,1
access_tahfidz_tahfidz_surat_uas_line,tahfidz..surat.uas.line,model_surat_uas_line,group_tahfidz_admin,1,1,1,1
akses_portal_lesson_plan,akses.portal.lesson.plan,model_lesson_plan,base_sekolah.group_sekolah_orangtua,1,0,0,0
akses_portal_kbm_tahfidz,akses.portal.kbm.tahfidz,model_kbm_tahfidz,base_sekolah.group_sekolah_orangtua,1,0,0,0
akses_portal_tahfidz_permohonan_ukj,akses.portal.permohonan.ukj,model_permohonan_ukj,base_sekolah.group_sekolah_orangtua,1,1,0,0
akses_portal_tahfidz_permohonan_ukj_line,akses.portal.permohonan.ukj.line,model_permohonan_ukj_line,base_sekolah.group_sekolah_orangtua,1,1,0,0
akses_portal_tahfidz_kenaikan_juz,akses.portal.kenaikan.juz,model_ujian_kenaikan_juz,base_sekolah.group_sekolah_orangtua,1,0,0,0
akses_portal_tahfidz_surat_ukj_line,akses.portal.surat.ukj.line,model_surat_ukj_line,base_sekolah.group_sekolah_orangtua,1,0,0,0
akses_portal_tahfidz_tahfidz_akhir_semester,akses.portal.tahfidz.akhir.semester,model_tahfidz_akhir_semester,base_sekolah.group_sekolah_orangtua,1,0,0,0
akses_portal_tahfidz_surat_uas_line,akses.portal.surat.uas.line,model_surat_uas_line,base_sekolah.group_sekolah_orangtua,1,0,0,0
akses_portal_tahfidz_daftar_surat,akses.portal.daftar.surat,model_daftar_surat,base_sekolah.group_sekolah_orangtua,1,0,0,0
akses_portal_pembagian_halaqah,akses.portal.pembagian.halaqah,model_pembagian_halaqah,base_sekolah.group_sekolah_orangtua,1,0,0,0
akses_portal_observasi_adab,akses.portal.observasi.adab,model_observasi_adab,base_sekolah.group_sekolah_orangtua,1,1,0,0
akses_portal_buku_rapot,akses.portal.buku.rapot,model_buku_rapot,base_sekolah.group_sekolah_orangtua,1,0,0,0
akses_portal_rapot_line,akses.portal.rapot.line,model_rapot_line,base_sekolah.group_sekolah_orangtua,1,1,0,0
akses_portal_account_invoice,akses.portal.account.invoice,account.model_account_invoice,base_sekolah.group_sekolah_orangtua,1,1,0,0
akses_portal_account_invoice_line,akses.portal.account.invoice.line,account.model_account_invoice_line,base_sekolah.group_sekolah_orangtua,1,1,0,0

access_bimbingan_konseling_user,aa_kurikulum.bimbingan.konseling,model_bimbingan_konseling,base.group_user,1,1,1,1
access_konseling_layanan_user,aa_kurikulum.konseling.layanan,model_konseling_layanan,base.group_user,1,1,1,1
access_konseling_pelanggaran_user,aa_kurikulum.konseling.pelanggaran,model_konseling_pelanggaran,base.group_user,1,1,1,1
access_report_aa_kurikulum_report_pelanggaran_user,aa_kurikulum.report.aa_kurikulum.report_pelanggaran,model_report_aa_kurikulum_report_pelanggaran,base.group_user,1,1,1,1

access_menu_deresan_user,aa_kurikulum.menu.deresan,model_menu_deresan,base.group_user,1,1,1,1

access_laporan_yayasan_user,aa_kurikulum.laporan.yayasan,model_laporan_yayasan,base.group_user,1,1,1,1
access_laporan_bulanan_user,aa_kurikulum.laporan.bulanan,model_laporan_bulanan,base_sekolah.group_sekolah_admin,1,1,1,1
access_laporan_bulanan_ortu,aa_kurikulum.laporan.bulanan,model_laporan_bulanan,base_sekolah.group_sekolah_orangtua,1,0,0,0


access_rekap_laporan_bulanan_user,aa_kurikulum.rekap.laporan.bulanan,model_rekap_laporan_bulanan,base_sekolah.group_sekolah_admin,1,1,1,1
access_rekap_rapot_user,aa_kurikulum.rekap.rapot,model_rekap_rapot,base.group_user,1,1,1,1
access_rekap_rapot_line_user,aa_kurikulum.rekap.rapot.line,model_rekap_rapot_line,base.group_user,1,1,1,1
access_jadwal_pelajaran_user,aa_kurikulum.jadwal.pelajaran,model_jadwal_pelajaran,base.group_user,1,1,1,1

access_menu_kbm_user,aa_kurikulum.menu.kbm,model_menu_kbm,group_tahfidz_admin,1,1,1,1
